id,caller_id,callee_as_customer_id,callee_as_person_id,started_at,duration
223,98,,68,2018-06-09T19:37:49,2019
224,11,,283,2018-07-12T17:24:36,3026
225,42,,149,2018-06-30T21:39:37,146
226,34,,55,2018-07-09T07:50:15,159
227,12,,131,2018-07-21T21:22:23,179
228,5,,151,2018-07-30T19:51:10,407
229,61,,232,2018-06-26T16:54:00,82
230,80,,31,2018-07-16T02:47:35,2182
231,24,83,,2018-06-21T22:09:01,5256
232,51,41,,2018-06-30T05:22:47,6816
233,6,,210,2018-07-11T02:34:53,144
234,1,,95,2018-06-20T23:08:44,473
235,36,,297,2018-08-25T15:21:42,172
236,7,,277,2018-05-27T23:18:04,69
237,53,,271,2018-06-01T03:56:35,126
238,50,,11,2018-07-16T13:26:44,1057
239,9,,113,2018-08-11T13:42:01,1089
240,69,,242,2018-06-21T00:55:11,150
241,94,82,,2018-08-25T19:21:19,4979
242,70,,123,2018-05-27T06:41:53,3277
243,35,86,,2018-08-23T12:23:37,5145
244,93,,63,2018-08-20T08:52:53,93
245,58,,100,2018-06-16T10:29:39,134
246,78,,238,2018-06-07T14:08:31,44
247,93,,196,2018-06-09T22:16:49,56
248,72,97,,2018-06-26T00:23:06,7123
249,88,,93,2018-08-04T05:25:10,560
250,8,,262,2018-07-12T02:17:50,61
251,68,,70,2018-08-15T13:59:28,133
252,31,,190,2018-06-18T10:55:12,1059
253,64,78,,2018-07-29T10:46:46,9536
254,86,,197,2018-06-22T17:46:34,165
255,76,44,,2018-07-01T09:54:52,1410
256,29,85,,2018-07-08T17:12:10,5361
257,28,,84,2018-05-28T05:45:14,73
258,61,,264,2018-07-29T13:29:22,3329
259,99,,93,2018-05-30T04:35:18,98
260,86,,239,2018-08-07T02:55:03,404
261,31,,271,2018-08-23T15:48:58,160
262,9,,133,2018-07-28T03:59:34,180
263,41,,279,2018-08-09T01:16:55,75
264,29,,267,2018-07-15T09:38:58,2477
265,46,98,,2018-06-25T19:06:36,5393
266,51,,3,2018-07-30T09:04:09,1658
267,92,,62,2018-06-18T17:40:33,151
268,66,,42,2018-08-26T14:56:54,3056
269,56,,18,2018-07-23T18:07:46,727
270,13,,194,2018-07-20T16:34:20,431
271,9,,275,2018-08-07T11:04:58,188
272,45,,184,2018-08-05T08:02:44,157
273,89,,188,2018-06-14T15:28:16,228
274,27,,202,2018-05-27T13:58:42,566
275,52,,235,2018-06-02T07:54:02,24
276,55,63,,2018-06-23T20:49:36,8176
277,25,,157,2018-07-19T20:54:13,3057
278,34,,210,2018-06-23T08:23:18,837
279,87,,2,2018-08-18T19:54:35,177
280,19,,108,2018-06-25T03:45:36,517
281,24,,253,2018-06-21T18:16:23,819
282,74,,21,2018-06-09T15:31:22,171
283,90,,74,2018-06-21T08:32:45,1187
284,52,33,,2018-07-02T15:10:43,1822
285,24,,260,2018-06-26T21:44:47,1096
286,18,,142,2018-07-21T12:46:24,821
287,29,,6,2018-08-16T02:42:33,179
288,21,36,,2018-08-03T00:52:52,1255
289,56,,38,2018-07-11T01:19:54,67
290,16,,111,2018-06-15T05:43:13,177
291,15,,272,2018-06-10T08:45:58,172
292,86,,13,2018-08-12T05:05:47,51
293,15,,260,2018-07-03T09:02:51,294
294,97,,285,2018-07-24T18:24:29,976
295,48,26,,2018-07-05T22:30:26,5771
296,72,,9,2018-07-09T19:01:35,570
297,40,10,,2018-06-07T15:48:28,3998
298,89,,49,2018-07-01T23:39:21,53
299,57,,56,2018-06-30T15:07:23,1748
300,92,,198,2018-06-28T06:44:39,149
301,46,,243,2018-08-12T19:55:39,868
302,92,,174,2018-06-02T09:19:47,717
303,65,,169,2018-08-17T02:43:22,99
304,97,,299,2018-07-02T13:15:45,385
305,76,,209,2018-07-25T01:38:36,56
306,66,,292,2018-05-30T16:41:36,9
307,36,,161,2018-05-30T03:29:22,601
308,91,,296,2018-05-30T17:46:36,161
309,73,,248,2018-06-17T05:04:37,122
310,8,60,,2018-08-11T06:39:22,7096
311,51,,275,2018-06-07T20:49:37,1078
312,45,,277,2018-08-26T01:47:27,60
313,91,,186,2018-06-30T01:23:25,725
314,1,,60,2018-08-26T21:12:04,1680
315,43,,225,2018-07-24T03:28:15,732
316,66,,286,2018-07-12T07:42:46,781
317,95,,259,2018-08-18T15:43:01,350
318,76,,125,2018-06-07T15:11:10,22
319,15,,245,2018-07-08T01:22:10,117
320,17,,197,2018-07-19T10:50:18,31
321,58,,231,2018-07-02T19:12:46,973
322,32,,67,2018-07-16T18:29:19,1000
323,34,,126,2018-07-07T03:33:15,96
324,19,,76,2018-08-24T11:46:57,77
325,45,6,,2018-06-19T14:10:56,7362
326,13,,289,2018-08-10T19:54:54,128
327,8,,82,2018-07-02T08:08:22,2932
328,79,,185,2018-06-07T20:56:11,2282
329,45,,265,2018-06-26T13:08:58,76
330,4,3,,2018-07-22T13:31:23,7979
331,56,,194,2018-08-23T14:19:47,2957
332,1,,174,2018-05-27T02:05:40,43
333,78,14,,2018-07-13T21:33:02,4794
334,20,,153,2018-08-16T21:25:58,2905
335,19,83,,2018-07-12T12:20:01,2544
336,48,,249,2018-07-08T05:40:44,149
337,14,,32,2018-08-06T09:07:17,334
338,87,,140,2018-05-27T21:50:21,1073
339,7,91,,2018-07-28T14:02:27,6925
340,43,,216,2018-07-26T10:31:06,725
341,51,,247,2018-06-19T18:23:39,1006
342,69,,234,2018-06-11T07:55:29,130
343,73,,278,2018-08-15T07:13:09,66
344,10,,161,2018-07-10T04:30:38,128
345,35,,156,2018-07-20T19:49:56,100
346,32,,83,2018-08-03T23:09:37,461
347,82,,184,2018-07-24T20:16:20,942
348,64,6,,2018-06-23T12:00:20,6438
349,93,57,,2018-06-03T19:25:54,9814
350,95,,231,2018-06-07T02:51:23,1394
351,26,,204,2018-07-30T18:41:05,178
352,62,,8,2018-05-28T03:28:34,175
353,50,,73,2018-06-19T19:41:44,358
354,59,,53,2018-06-22T01:32:10,624
355,15,83,,2018-08-05T08:19:59,6458
356,44,,131,2018-08-18T22:14:44,140
357,46,39,,2018-06-15T19:54:06,8304
358,99,,299,2018-07-25T13:38:47,888
359,33,,112,2018-06-02T04:54:25,679
360,37,,223,2018-08-13T01:16:14,77
361,73,,127,2018-07-30T19:03:17,117
362,78,,151,2018-06-02T04:16:35,150
363,45,,175,2018-06-15T17:43:57,112
364,48,,30,2018-07-06T12:25:40,710
365,89,,28,2018-06-18T13:39:55,526
366,59,,10,2018-06-26T00:18:55,365
367,43,,246,2018-07-27T07:51:53,133
368,44,37,,2018-07-14T09:16:32,4719
369,88,,167,2018-06-04T12:27:08,32
370,12,,129,2018-06-25T04:11:46,89
371,58,59,,2018-07-10T06:35:46,4574
372,35,,56,2018-07-26T16:04:45,76
373,78,,251,2018-07-16T03:44:16,46
374,12,,93,2018-06-22T00:56:02,1140
375,84,54,,2018-06-24T18:33:54,5085
376,97,,288,2018-08-08T03:33:42,167
377,18,,214,2018-07-16T14:13:41,797
378,37,,282,2018-08-26T12:24:06,137
379,87,,67,2018-07-30T18:35:09,934
380,6,,297,2018-06-09T12:00:26,738
381,8,,114,2018-06-20T09:47:21,113
382,63,,33,2018-06-03T06:41:58,121
383,68,,271,2018-07-02T20:25:22,2103
384,31,,145,2018-06-07T11:53:20,72
385,49,,162,2018-07-03T10:32:11,23
386,23,,139,2018-08-15T08:28:18,110
387,5,,269,2018-07-29T03:46:08,124
388,24,,86,2018-07-26T22:20:21,826
389,53,,3,2018-06-30T03:04:05,97
390,30,,82,2018-06-17T11:13:11,720
391,30,,283,2018-06-25T10:13:03,193
392,77,27,,2018-08-11T15:11:14,6324
393,25,,193,2018-07-19T15:44:49,169
394,6,,3,2018-06-15T07:26:44,148
395,82,,178,2018-07-18T22:40:31,610
396,17,,137,2018-07-01T18:30:17,90
397,91,,224,2018-05-30T13:20:22,347
398,1,,251,2018-08-15T03:47:32,502
399,39,,294,2018-08-20T04:18:16,2042
400,67,,11,2018-06-14T22:49:48,23
401,53,,211,2018-06-17T01:43:06,398
402,80,,33,2018-08-08T03:03:20,29
403,40,,79,2018-06-26T11:11:27,2579
404,57,,95,2018-07-17T18:10:41,107
405,38,,72,2018-08-10T00:16:35,127
406,72,47,,2018-08-19T01:15:21,5664
407,51,42,,2018-08-01T19:47:34,9689
408,39,,288,2018-08-08T14:02:50,1091
409,53,,114,2018-07-18T10:21:07,297
410,80,,252,2018-08-21T09:19:14,413
411,10,,294,2018-08-07T04:18:50,1119
412,2,,121,2018-06-16T21:32:10,95
413,73,,246,2018-06-28T02:53:11,405
414,84,84,,2018-06-25T22:49:17,1835
415,19,,242,2018-07-31T18:26:08,817
416,7,,296,2018-08-19T14:23:45,3271
417,52,10,,2018-07-06T09:34:21,6793
418,85,,125,2018-06-05T03:13:13,138
419,30,37,,2018-07-15T16:56:37,6015
420,96,24,,2018-08-13T23:06:11,7547
421,95,,182,2018-07-07T00:37:30,26
422,54,66,,2018-06-20T17:53:07,10354
423,35,42,,2018-07-06T01:30:57,10026
424,9,,282,2018-07-03T01:09:56,50
425,61,,227,2018-06-30T01:54:15,633
426,76,31,,2018-06-26T11:19:38,3963
427,40,,229,2018-06-02T20:13:00,506
428,92,,112,2018-07-15T13:47:00,84
429,74,,94,2018-07-23T15:20:01,118
430,84,,20,2018-07-05T13:28:33,79
431,94,,2,2018-08-23T03:43:10,114
432,59,92,,2018-07-03T18:05:32,10196
433,9,,274,2018-08-04T17:49:37,179
434,46,,251,2018-06-28T00:02:19,141
435,20,,160,2018-06-17T02:59:58,1504
436,51,35,,2018-07-07T00:20:41,8813
437,85,71,,2018-06-25T07:52:50,4337
438,31,15,,2018-07-30T19:03:18,6023
439,91,11,,2018-07-17T08:31:38,5175
440,35,,286,2018-06-13T19:10:18,41
441,72,,251,2018-08-11T01:26:01,535
442,39,,190,2018-07-16T01:38:42,178
443,11,61,,2018-08-26T16:31:51,1595
444,70,,6,2018-08-20T18:25:03,174
445,64,,172,2018-08-22T15:22:16,101
446,6,,167,2018-08-24T19:04:01,730
447,16,,27,2018-07-02T18:28:52,206
448,67,,27,2018-07-21T19:21:53,119
449,98,,163,2018-05-30T06:50:11,166
450,66,,183,2018-08-14T06:58:56,99
451,7,,217,2018-06-02T23:51:49,56
452,59,,170,2018-08-26T08:38:45,876
453,21,,291,2018-05-30T16:25:32,739
454,40,,8,2018-06-13T22:46:57,146
455,7,,275,2018-05-30T08:11:58,10
456,74,,111,2018-08-22T20:52:43,1648
457,55,,87,2018-07-14T01:39:10,145
458,45,14,,2018-06-22T14:10:30,8718
459,98,85,,2018-06-12T16:42:02,6280
460,38,,246,2018-07-25T20:47:06,152
461,53,,137,2018-06-27T04:16:54,162
462,24,,64,2018-05-30T02:03:05,2832
463,36,,89,2018-06-19T08:58:35,885
464,99,,116,2018-07-11T13:09:51,1107
465,29,,146,2018-06-19T06:27:05,53
466,98,,31,2018-07-27T17:04:51,949
467,49,,282,2018-07-02T10:24:42,111
468,86,,78,2018-07-20T01:47:37,294
469,67,,51,2018-08-09T00:11:11,145
470,72,,39,2018-07-04T23:52:16,171
471,25,,142,2018-08-10T20:42:16,162
472,64,,174,2018-05-30T15:05:56,848
473,11,70,,2018-08-09T16:49:31,9963
474,1,37,,2018-06-29T22:06:22,3591
475,30,54,,2018-07-20T17:59:48,9632
476,87,,122,2018-07-28T07:10:11,119
477,88,,24,2018-07-20T13:55:08,547
478,30,,187,2018-07-12T10:36:09,237
479,19,31,,2018-07-11T02:31:12,7628
480,23,,132,2018-07-23T03:13:28,145
481,88,71,,2018-08-24T17:18:29,8488
482,88,92,,2018-06-10T23:33:53,8128
483,81,,100,2018-07-08T09:12:26,2990
484,36,,75,2018-08-02T15:50:47,431
485,67,50,,2018-07-01T16:19:59,10782
486,81,,44,2018-07-08T04:23:47,130
487,90,,211,2018-07-08T22:27:53,65
488,56,,114,2018-08-09T14:33:48,2760
489,90,74,,2018-06-18T05:08:45,2956
490,4,,84,2018-07-21T10:49:46,25
491,79,,81,2018-06-04T03:30:51,327
492,9,,86,2018-07-15T23:48:06,297
493,96,,32,2018-08-22T21:49:08,137
494,47,,28,2018-08-03T13:02:02,140
495,73,,3,2018-07-04T18:28:40,682
496,97,,175,2018-07-10T22:04:49,162
497,74,,244,2018-06-09T05:46:25,104
498,22,,76,2018-08-06T02:01:44,887
499,37,,16,2018-08-08T18:45:34,712
500,65,,274,2018-08-06T17:58:10,3155
501,99,,45,2018-07-26T14:26:32,11
502,68,57,,2018-08-11T10:28:10,7283
503,7,,158,2018-05-27T09:41:39,917
504,67,,142,2018-07-05T07:33:07,411
505,2,,227,2018-08-02T14:15:16,1138
506,99,15,,2018-08-13T03:43:17,8883
507,83,,53,2018-07-03T13:32:14,18
508,44,,168,2018-06-16T04:04:47,918
509,49,,34,2018-07-21T12:54:08,34
510,23,,261,2018-06-07T21:09:42,74
511,89,,37,2018-08-10T22:22:46,87
512,21,76,,2018-07-03T22:40:21,5848
513,35,,146,2018-06-04T03:49:45,1636
514,65,,29,2018-07-02T20:58:31,4
515,90,,52,2018-06-18T15:53:09,64
516,41,,62,2018-06-26T10:26:00,3245
517,78,,71,2018-08-02T12:12:28,119
518,93,,35,2018-07-27T10:25:54,178
519,65,59,,2018-06-15T19:35:20,6547
520,73,,247,2018-06-11T16:09:21,3278
521,28,,259,2018-06-02T10:56:34,105
522,43,,185,2018-07-28T02:03:00,607
523,82,,188,2018-06-03T07:17:07,27
524,44,,127,2018-07-16T00:14:04,173
525,79,26,,2018-08-19T06:58:42,4141
526,21,,224,2018-07-21T19:24:32,51
527,20,,75,2018-07-05T05:01:26,1251
528,87,,202,2018-06-20T22:07:22,673
529,44,93,,2018-06-05T00:56:40,3584
530,16,,231,2018-08-08T01:10:59,63
531,17,,115,2018-08-25T10:12:43,175
532,14,,108,2018-08-19T10:19:40,1280
533,12,69,,2018-08-03T12:55:56,8598
534,28,,35,2018-07-29T00:08:22,958
535,58,,134,2018-06-21T23:38:05,1010
536,90,,208,2018-06-04T02:25:07,2773
537,9,81,,2018-06-14T11:08:11,10512
538,41,,214,2018-06-06T05:05:02,119
539,57,,103,2018-07-13T02:10:30,1149
540,67,,11,2018-07-22T21:20:43,698
541,70,,284,2018-06-06T07:44:24,1149
542,84,,91,2018-08-03T00:25:39,69
543,34,,204,2018-06-30T07:05:34,835
544,31,,125,2018-07-25T03:04:31,582
545,10,,153,2018-06-02T04:18:27,89
546,17,,190,2018-06-08T16:16:54,681
547,31,,77,2018-06-10T20:14:56,365
548,94,,238,2018-07-19T07:12:55,166
549,19,,138,2018-06-21T01:41:32,131
550,41,,246,2018-06-28T18:23:47,163
551,28,,93,2018-07-27T12:34:38,966
552,92,,234,2018-06-04T06:19:56,1175
553,7,,20,2018-07-14T03:11:07,2425
554,10,,4,2018-07-04T09:14:11,34
555,28,,137,2018-07-13T08:16:31,105
556,40,,77,2018-06-02T17:44:50,154
557,83,,82,2018-08-21T07:51:35,136
558,16,54,,2018-08-03T21:18:55,3113
559,88,,25,2018-06-04T21:50:25,3065
560,22,,249,2018-06-11T00:25:43,110
561,58,2,,2018-07-06T20:07:51,10509
562,40,,186,2018-07-25T16:40:24,55
563,76,,143,2018-07-08T15:55:04,1056
564,66,15,,2018-06-18T01:14:19,5032
565,63,,100,2018-07-05T08:31:36,151
566,30,10,,2018-07-24T15:49:07,3319
567,94,,256,2018-08-17T19:13:48,140
568,57,38,,2018-07-06T11:32:44,4075
569,66,,129,2018-08-26T21:10:27,137
570,16,,184,2018-06-09T01:13:36,2956
571,88,,184,2018-08-23T13:31:43,859
572,80,7,,2018-07-05T09:25:43,9876
573,40,,212,2018-07-03T14:33:49,874
574,2,,8,2018-07-13T12:12:29,2571
575,62,87,,2018-07-13T22:14:59,2116
576,3,,230,2018-07-22T21:48:42,895
577,20,87,,2018-07-23T13:29:52,4136
578,21,9,,2018-08-05T12:00:29,10581
579,9,,141,2018-08-11T23:36:47,378
580,12,,84,2018-08-20T22:28:58,1181
581,6,,165,2018-07-15T12:38:37,774
582,86,,147,2018-06-06T04:18:25,1063
583,77,,276,2018-06-27T19:39:39,174
584,40,53,,2018-06-12T10:37:45,1688
585,46,,46,2018-08-09T06:47:06,457
586,74,,211,2018-06-06T01:41:10,137
587,65,,79,2018-08-22T11:18:45,93
588,64,48,,2018-08-12T06:52:32,5065
589,56,,111,2018-06-25T12:36:51,98
590,26,,259,2018-08-03T13:00:08,66
591,97,22,,2018-05-31T18:01:28,4520
592,25,22,,2018-06-15T00:08:31,10439
593,83,,21,2018-06-12T00:50:24,798
594,54,,174,2018-06-23T03:45:33,439
595,11,,73,2018-07-19T21:53:28,226
596,17,,15,2018-06-03T21:44:35,144
597,84,,210,2018-08-21T07:52:24,4
598,92,,203,2018-07-31T05:14:31,130
599,91,,212,2018-08-03T00:17:06,92
600,66,,105,2018-07-03T03:24:43,129
601,97,,279,2018-08-03T17:39:45,496
602,4,,266,2018-07-05T04:28:32,325
603,99,,260,2018-08-07T00:06:01,2987
604,36,,165,2018-08-15T17:39:14,410
605,94,,283,2018-07-10T21:21:49,12
606,1,,211,2018-06-21T22:48:54,1907
607,53,,146,2018-08-23T19:38:41,780
608,37,,178,2018-06-08T12:54:55,172
609,59,,98,2018-08-25T17:26:09,123
610,19,,288,2018-08-17T14:37:02,506
611,10,4,,2018-06-20T16:04:30,1263
612,37,47,,2018-08-08T15:31:10,4216
613,34,,223,2018-07-03T22:48:05,3005
614,60,,292,2018-06-11T01:24:40,161
615,20,,227,2018-05-31T03:47:24,454
616,72,,220,2018-06-08T22:04:50,945
617,86,59,,2018-06-03T12:16:09,7636
618,90,,75,2018-06-15T19:27:24,1417
619,66,,26,2018-08-19T23:53:29,1352
620,44,,179,2018-06-02T17:15:59,178
621,15,,22,2018-07-16T12:33:32,17
622,46,,269,2018-07-11T16:46:11,175
623,78,,263,2018-08-25T07:23:54,294
